1

   Abaqus Learning Edition 2023                                  Date 02-May-2024   Time 12:37:16
   



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
          File generated by TexGen v3.13.1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  *Node
  *Element, Type=C3D8R
  *Distribution, Location=Element, Table=TexGenOrientationVectors, Name=TexGenOrientationVectors, Input=TexGen_generated_test.ori
  *ElSet, ElSet=AllElements, Generate
  *ElSet, ElSet=Matrix
  *ElSet, ElSet=Yarn0
  *ElSet, ElSet=Yarn1
  *ElSet, ElSet=Yarn2
  *ElSet, ElSet=Yarn3
  *ElSet, ElSet=Yarn5
  *ElSet, ElSet=Yarn7
  *ElSet, ElSet=Yarn10
  *ElSet, ElSet=Yarn11
  *ElSet, ElSet=Yarn13
  *ElSet, ElSet=Yarn14
  *ElSet, ElSet=Yarn16
  *ElSet, ElSet=Yarn17
  *ElSet, ElSet=Yarn19
  *ElSet, ElSet=Yarn20
  *NSet, NSet=AllNodes, Generate
  *Node
  *NSet, NSet=ConstraintsDriver0
  *Node
  *NSet, NSet=ConstraintsDriver1
  *Node
  *NSet, NSet=ConstraintsDriver2
  *Node
  *NSet, NSet=ConstraintsDriver3
  *Node
  *NSet, NSet=ConstraintsDriver4
  *Node
  *NSet, NSet=ConstraintsDriver5
  *NSet, NSet=FaceA, Unsorted
  *NSet, NSet=FaceB, Unsorted
  *NSet, NSet=FaceC, Unsorted
  *NSet, NSet=FaceD, Unsorted
  *NSet, NSet=FaceE, Unsorted
  *NSet, NSet=FaceF, Unsorted
  *NSet, NSet=Edge1, Unsorted
  *NSet, NSet=Edge2, Unsorted
  *NSet, NSet=Edge3, Unsorted
  *NSet, NSet=Edge4, Unsorted
  *NSet, NSet=Edge5, Unsorted
  *NSet, NSet=Edge6, Unsorted
  *NSet, NSet=Edge7, Unsorted
  *NSet, NSet=Edge8, Unsorted
  *NSet, NSet=Edge9, Unsorted
  *NSet, NSet=Edge10, Unsorted
  *NSet, NSet=Edge11, Unsorted
  *NSet, NSet=Edge12, Unsorted
  *NSet, NSet=MasterNode1, Unsorted
  *NSet, NSet=MasterNode2, Unsorted
  *NSet, NSet=MasterNode3, Unsorted
  *NSet, NSet=MasterNode4, Unsorted
  *NSet, NSet=MasterNode5, Unsorted
  *NSet, NSet=MasterNode6, Unsorted
  *NSet, NSet=MasterNode7, Unsorted
  *NSet, NSet=MasterNode8, Unsorted
  *Material, Name=Mat0
  *Elastic
  *Expansion
  *Material, Name=Mat1
  *Elastic, type=ENGINEERING CONSTANTS
  *Expansion, type=ORTHO
  *Initial Conditions, type=TEMPERATURE
  *Orientation, Name=TexGenOrientations, Definition=coordinates
  *Solid Section, ElSet=Matrix, Material=Mat0
  *Solid Section, ElSet=Yarn0, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn1, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn2, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn3, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn4, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn5, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn6, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn7, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn8, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn9, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn10, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn11, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn12, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn13, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn14, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn15, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn16, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn17, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn18, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn19, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn20, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn21, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Matrix, Material=Mat0
  *Solid Section, ElSet=Yarn0, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn1, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn2, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn3, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn4, Material=Mat1, Orientation=TexGenOrientations

 ***WARNING: ELSET YARN4 ON *SOLID SECTION OPTION IS NOT DEFINED. THIS SECTION 
             DEFINITION WILL NOT BE USED IN THE ANALYSIS.
  *Solid Section, ElSet=Yarn5, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn6, Material=Mat1, Orientation=TexGenOrientations

 ***WARNING: ELSET YARN6 ON *SOLID SECTION OPTION IS NOT DEFINED. THIS SECTION 
             DEFINITION WILL NOT BE USED IN THE ANALYSIS.
  *Solid Section, ElSet=Yarn7, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn8, Material=Mat1, Orientation=TexGenOrientations

 ***WARNING: ELSET YARN8 ON *SOLID SECTION OPTION IS NOT DEFINED. THIS SECTION 
             DEFINITION WILL NOT BE USED IN THE ANALYSIS.
  *Solid Section, ElSet=Yarn9, Material=Mat1, Orientation=TexGenOrientations

 ***WARNING: ELSET YARN9 ON *SOLID SECTION OPTION IS NOT DEFINED. THIS SECTION 
             DEFINITION WILL NOT BE USED IN THE ANALYSIS.
  *Solid Section, ElSet=Yarn10, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn11, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn12, Material=Mat1, Orientation=TexGenOrientations

 ***WARNING: ELSET YARN12 ON *SOLID SECTION OPTION IS NOT DEFINED. THIS SECTION 
             DEFINITION WILL NOT BE USED IN THE ANALYSIS.
  *Solid Section, ElSet=Yarn13, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn14, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn15, Material=Mat1, Orientation=TexGenOrientations

 ***WARNING: ELSET YARN15 ON *SOLID SECTION OPTION IS NOT DEFINED. THIS SECTION 
             DEFINITION WILL NOT BE USED IN THE ANALYSIS.
  *Solid Section, ElSet=Yarn16, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn17, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn18, Material=Mat1, Orientation=TexGenOrientations

 ***WARNING: ELSET YARN18 ON *SOLID SECTION OPTION IS NOT DEFINED. THIS SECTION 
             DEFINITION WILL NOT BE USED IN THE ANALYSIS.
  *Solid Section, ElSet=Yarn19, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn20, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn21, Material=Mat1, Orientation=TexGenOrientations

 ***WARNING: ELSET YARN21 ON *SOLID SECTION OPTION IS NOT DEFINED. THIS SECTION 
             DEFINITION WILL NOT BE USED IN THE ANALYSIS.
  *Initial Conditions, type=TEMPERATURE
  *Boundary
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *MPC and *EQUATION 
          OPTIONS IS BEING SUPPRESSED.
  *Output, field
  *Output, field
  *Element Output, directions=YES
  *Element Output, directions=YES
  *Initial Conditions, type=TEMPERATURE
  *Temperature
  *Output, field
  *Output, field
  *Element Output, directions=YES
  *Element Output, directions=YES
  *Initial Conditions, type=TEMPERATURE
  *Output, field
  *Output, field
  *Element Output, directions=YES
  *Element Output, directions=YES

 ***NOTE: MPCS (EXTERNAL or INTERNAL, including those generated from rigid body 
          definitions), KINEMATIC COUPLINGS, AND/OR EQUATIONS WILL ACTIVATE 
          ADDITIONAL DEGREES OF FREEDOM
  *Step, Name=Isothermal linear perturbation step, perturbation
  *Output, field
  *Load Case, name=Load0
  *Load Case, name=Load1
  *Load Case, name=Load2
  *Load Case, name=Load3
  *Load Case, name=Load4
  *Load Case, name=Load5
  *Step, name=Thermomechanical step, perturbation
  *Output, field
  *Step, Name=Isothermal linear perturbation step, perturbation
  *Step, name=Thermomechanical step, perturbation
  *Step, Name=Isothermal linear perturbation step, perturbation
  Elastic material property computation                                           
  *Static

 ***WARNING: IN A STATIC PERTURBATION STEP USER SUPPLIED DATA CARD IS IGNORED. 
             ONLY ONE INCREMENT OF ANALYSIS IS POSSIBLE. THE TIME INCREMENT AND 
             THE TIME PERIOD ARE SET TO A SMALL NUMBER.
  *Output, field
  *Element Output, directions=YES
  *Node Output, nset=ConstraintsDriver0
  *Node Output, nset=ConstraintsDriver1
  *Node Output, nset=ConstraintsDriver2
  *Node Output, nset=ConstraintsDriver3
  *Node Output, nset=ConstraintsDriver4
  *Node Output, nset=ConstraintsDriver5
  *Load Case, name=Load0
  *Boundary, op=NEW
  *Load Case, name=Load1
  *Boundary, op=NEW
  *Load Case, name=Load2
  *Boundary, op=NEW
  *Load Case, name=Load3
  *Boundary, op=NEW
  *Load Case, name=Load4
  *Boundary, op=NEW
  *Load Case, name=Load5
  *Boundary, op=NEW
  *End Step
  *Step, name=Thermomechanical step, perturbation
  Coefficient of Thermal Expansion computation                                    
  *Static
  *Temperature
  *Output, field
  *Element Output, directions=YES
  *Node Output, nset=ConstraintsDriver0
  *Node Output, nset=ConstraintsDriver1
  *Node Output, nset=ConstraintsDriver2
  *End Step
  *Boundary
  *Step, Name=Isothermal linear perturbation step, perturbation
  *Static
  *Load Case, name=Load0
  *Boundary, op=NEW
  *Cload
  *Load Case, name=Load1
  *Boundary, op=NEW
  *Cload
  *Load Case, name=Load2
  *Boundary, op=NEW
  *Cload
  *Load Case, name=Load3
  *Boundary, op=NEW
  *Cload
  *Load Case, name=Load4
  *Boundary, op=NEW
  *Cload
  *Load Case, name=Load5
  *Boundary, op=NEW
  *Cload
  *End Step
  *Step, name=Thermomechanical step, perturbation
  *Static
  *Temperature
  *End Step



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                   125
          NUMBER OF NODES IS                                      222
          NUMBER OF NODES DEFINED BY THE USER                     222
          TOTAL NUMBER OF VARIABLES IN THE MODEL                  654
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =     0.20    
       SYSTEM TIME (SEC)    =     0.30    
       TOTAL CPU TIME (SEC) =     0.50    
       WALLCLOCK TIME (SEC) =            2
1

   Abaqus Learning Edition 2023                                  Date 02-May-2024   Time 12:37:23
   

     File generated by TexGen v3.13.1                                                          STEP    1  INCREMENT    1
     Elastic material property computation                                                TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


          Elastic material property computation                                           

          FIXED TIME INCREMENTS
          TIME INCREMENT IS                                    2.220E-16
          TIME PERIOD IS                                       2.220E-16

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

     THIS IS A LINEAR PERTURBATION STEP.
     ALL LOADS ARE DEFINED AS CHANGE IN LOAD TO THE REFERENCE STATE
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          7.92E+06               17                 25
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
